num,module,op,requires,B_mutiplier,C,H_I,W_I,K,H_O,W_O,T_I,T_O,kH,kW,kT,dH,dW,dT,dilationH,dilationW,dilationT,padH,padW,padT,groups,InputMinVal,InputMaxVal,InputMeanVal,InputStdVal,OutputMinVal,OutputMaxVal,OutputMeanVal,OutputStdVal,KernelMinVal,KernelMaxVal,KernelMeanVal,KernelStdVal,BiasMinVal,BiasMaxVal,BiasMeanVal,BiasStdVal,AddBias,isFilter,DimBHW,DimCFilterSquare,DimK,B,InputSize,OutputSize,Weights,Biases,Params,MACs,RATIO_MACs_TOTALMACs,MEM,RATIO_COMPUTE_MEM,SI_NumAccumSess,SI_ActualCompute,SI_CompUtil,SI_ClocksToComputeAccumSess,SI_ClocksToBringNewChunkOfB,SI_MMEClocksPerAccSession,SI_TotalMMEClocks,SI_LayerUtil,SI_IP_OP_diff,NumFullUOWH,NumPartialUOWH,HeightOfPartialUOW,NumUOWH,NumUOWW,ActualMACs,ComputeUtilization,ClocksToComputeUOW,ClocksToDumpFullUOW,ClocksToDumpPartialUOW,TotalMMEClocks,LayerUtil,IdealClocksNoSparsity,FilterClocks,PoolingOps,BatchNormOps,StochasticOps,NonLinearOps,AddOps
1,entry.m0.0,ConvNd,"entry.m0.0.Variable, entry.m0.0.Parameter",1,3,299,299,32,149,149,1,1,3,3,1,2,2,1,1,1,1,0,0,0,1,1,1,1,0,-0.8367939,1.345725417,-0.003533533,0.561330558,-0.192358002,0.192389801,-0.000130871,0.111179177,0,0,0,0,0,0,88804,27,32,4,1072812,2841728,864,0,864,76726656,0.27%,3915404,19.59610196,347,5821693952,1.32%,256,256,256,88832,1.32%,0.00%,346,1,228,347,1,614006784,12.50%,27,256,228,88804,1.32%,1170.755859,0,0,0,0,0,0
4,entry.m0.3,ConvNd,"entry.m0.2.Threshold, entry.m0.3.Parameter",1,32,149,149,64,147,147,1,1,3,3,1,1,1,1,1,1,1,0,0,0,1,0,1.21013E-05,7.24388E-07,2.41447E-06,-4.16095E-06,2.97923E-06,-2.24642E-07,1.54909E-06,-0.058919091,0.058917735,-2.16778E-05,0.034046578,0,0,0,0,0,0,86436,288,64,4,2841728,5531904,18432,0,18432,1593188352,5.63%,8392064,189.844638,676,11341398016,14.05%,256,256,256,173056,14.05%,-10.93%,337,1,164,338,1,6379536384,24.97%,288,256,164,97344,24.97%,24310.125,0,0,0,0,0,0
8,entry.m1.0.conv2,ConvNd,"entry.m1.0.conv1.Filter, entry.m1.0.conv2.Parameter",1,64,147,147,128,147,147,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.041580729,0.040386919,-0.002619659,0.024479453,-0.034902751,0.046533547,-0.001554108,0.014789081,-0.124991983,0.124962747,0.000732251,0.071922737,0,0,0,0,0,0,86436,64,128,4,5531904,11063808,8192,0,8192,708083712,2.50%,16603904,42.64561587,338,5670699008,12.49%,256,256,256,86528,12.49%,-0.01%,337,1,164,338,1,1417674752,49.95%,64,256,164,86436,12.50%,10804.5,0,0,0,0,0,0
12,entry.m1.3.conv2,ConvNd,"entry.m1.3.conv1.Filter, entry.m1.3.conv2.Parameter",1,128,147,147,128,147,147,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.029419122,0.028380807,-0.002149172,0.017168324,-0.021275179,0.020980842,-0.000653802,0.010036432,-0.088384278,0.088386178,8.95638E-05,0.051008942,0,0,0,0,0,0,86436,128,128,4,11063808,11063808,16384,0,16384,1416167424,5.00%,22144000,63.9526474,338,5670699008,24.97%,256,256,256,86528,24.97%,-0.03%,337,1,164,338,1,2835349504,49.95%,128,256,164,86436,25.00%,21609,0,0,0,0,0,0
15,entry.res1.0,ConvNd,"entry.m0.5.Threshold, entry.res1.0.Parameter",1,64,147,147,128,74,74,1,1,1,1,1,2,2,1,1,1,1,0,0,0,1,0,5.26648E-11,9.06882E-13,4.9734E-12,-1.99948E-11,1.60414E-11,1.56945E-13,3.00739E-12,-0.124959789,0.124988928,0.001165944,0.071777037,0,0,0,0,0,0,21904,64,128,4,5531904,2803712,8192,0,8192,179437568,0.63%,8343808,21.50547664,86,1442840576,12.44%,256,256,256,22016,12.44%,-0.06%,85,1,144,86,1,360710144,49.75%,64,256,144,21904,12.50%,2738,0,0,0,0,0,0
20,entry.m2.1.conv2,ConvNd,"entry.m2.1.conv1.Filter, entry.m2.1.conv2.Parameter",1,128,74,74,256,74,74,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.029086603,0.029212961,-0.002152999,0.015631471,-0.022957284,0.02461594,-0.000190226,0.00934234,-0.0883881,0.088388234,-0.00031147,0.051019861,0,0,0,0,0,0,21904,128,256,4,2803712,5607424,32768,0,32768,717750272,2.54%,8443904,85.00218288,86,1442840576,49.75%,256,256,256,22016,49.75%,-0.25%,85,1,144,86,1,721420288,99.49%,128,256,144,21904,50.00%,10952,0,0,0,0,0,0
24,entry.m2.4.conv2,ConvNd,"entry.m2.4.conv1.Filter, entry.m2.4.conv2.Parameter",1,256,74,74,256,74,74,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.020783907,0.020705672,-0.000243659,0.011934061,-0.017953344,0.021264661,2.24467E-06,0.007405179,-0.062499139,0.062499288,1.67247E-05,0.036089808,0,0,0,0,0,0,21904,256,256,4,5607424,5607424,65536,0,65536,1435500544,5.07%,11280384,127.2563544,86,1442840576,99.49%,256,256,256,22016,99.49%,0.00%,85,1,144,86,1,1442840576,99.49%,256,256,144,22016,99.49%,21904,0,0,0,0,0,0
27,entry.res2.0,ConvNd,"entry.m2.0.Threshold, entry.res2.0.Parameter",1,128,74,74,256,37,37,1,1,1,1,1,2,2,1,1,1,1,0,0,0,1,0,5.09269E-06,1.09891E-08,6.43614E-08,-1.88992E-06,1.80995E-06,-2.05763E-11,3.88637E-08,-0.0883874,0.088381179,0.000123818,0.051075617,0,0,0,0,0,0,5476,128,256,4,2803712,1401856,32768,0,32768,179437568,0.63%,4238336,42.33679633,22,369098752,48.62%,256,256,256,5632,48.62%,-1.13%,21,1,100,22,1,184549376,97.23%,128,256,100,5504,49.75%,2738,0,0,0,0,0,0
32,entry.m3.1.conv2,ConvNd,"entry.m3.1.conv1.Filter, entry.m3.1.conv2.Parameter",1,256,37,37,728,37,37,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.020587133,0.020804511,0.000595888,0.012458365,-0.022247892,0.022499893,0.000395453,0.007008844,-0.0625,0.062499262,-1.92289E-05,0.036079848,0,0,0,0,0,0,5476,256,728,4,1401856,3986528,186368,0,186368,1020551168,3.61%,5574752,183.0666491,66,1107296256,92.17%,256,256,256,16896,92.17%,0.00%,21,1,100,22,3,1107296256,92.17%,256,256,100,16896,92.17%,15572.375,0,0,0,0,0,0
36,entry.m3.4.conv2,ConvNd,"entry.m3.4.conv1.Filter, entry.m3.4.conv2.Parameter",1,728,37,37,728,37,37,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.01235198,0.01229646,0.000181502,0.007132909,-0.013365112,0.012514751,-9.65135E-06,0.003960666,-0.037062116,0.037062246,-4.15274E-06,0.021409984,0,0,0,0,0,0,5476,728,728,4,3986528,3986528,529984,0,529984,2902192384,10.25%,8503040,341.3123288,198,3321888768,87.37%,256,256,256,50688,87.37%,-4.80%,21,1,100,22,3,3148873728,92.17%,728,256,100,48048,92.17%,44283.94141,0,0,0,0,0,0
39,entry.res3.0,ConvNd,"entry.m3.0.Threshold, entry.res3.0.Parameter",1,256,37,37,728,19,19,1,1,1,1,1,2,2,1,1,1,1,0,0,0,1,0,0.000399918,7.53557E-07,4.08363E-06,-0.000126314,0.000109418,-3.85419E-08,3.54197E-06,-0.062498745,0.062499985,-0.00013789,0.036136778,0,0,0,0,0,0,1444,256,728,4,1401856,1051232,186368,0,186368,269115392,0.95%,2639456,101.9586581,18,301989888,89.11%,256,256,256,4608,89.11%,0.00%,5,1,164,6,3,301989888,89.11%,256,256,164,4608,89.11%,4106.375,0,0,0,0,0,0
44,middle.0.m.1.conv2,ConvNd,"middle.0.m.1.conv1.Filter, middle.0.m.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.012397231,0.01237276,-0.000205175,0.00731558,-0.015609182,0.012457959,-3.90043E-05,0.004132007,-0.037062407,0.037062407,-5.87832E-05,0.021382742,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
48,middle.0.m.4.conv2,ConvNd,"middle.0.m.4.conv1.Filter, middle.0.m.4.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.012422571,0.012360841,0.000236193,0.007270005,-0.01536539,0.012235053,4.65607E-05,0.004198966,-0.037062421,0.037062377,-2.8237E-06,0.021419702,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
52,middle.0.m.7.conv2,ConvNd,"middle.0.m.7.conv1.Filter, middle.0.m.7.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.012442682,0.012399654,-0.000171417,0.00725821,-0.012223133,0.013560375,0.000299222,0.004220625,-0.037062239,0.037062243,2.66541E-05,0.021397598,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
57,middle.1.m.1.conv2,ConvNd,"middle.1.m.1.conv1.Filter, middle.1.m.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.012315247,0.01249969,-8.71949E-05,0.007082477,-0.010333047,0.013271485,7.49887E-05,0.004248425,-0.037062403,0.03706231,1.27426E-05,0.02140115,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
61,middle.1.m.4.conv2,ConvNd,"middle.1.m.4.conv1.Filter, middle.1.m.4.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.01244349,0.012721907,0.000253901,0.007062069,-0.012526363,0.013270147,-0.000257758,0.004002942,-0.037062135,0.03706244,-6.87314E-05,0.021425059,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
65,middle.1.m.7.conv2,ConvNd,"middle.1.m.7.conv1.Filter, middle.1.m.7.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.013004364,0.012397105,-8.92186E-05,0.007242439,-0.012749363,0.013197682,2.87348E-05,0.004232589,-0.037062358,0.037061736,-1.60843E-05,0.02137081,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
70,middle.2.m.1.conv2,ConvNd,"middle.2.m.1.conv1.Filter, middle.2.m.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.013846739,0.012537881,-1.3896E-05,0.007236186,-0.012914438,0.013309736,-0.000102513,0.004102455,-0.037062455,0.037062448,-6.11208E-06,0.021374859,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
74,middle.2.m.4.conv2,ConvNd,"middle.2.m.4.conv1.Filter, middle.2.m.4.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.013009962,0.013264067,0.000238884,0.007044586,-0.011006838,0.011685729,9.50087E-05,0.004061127,-0.037062321,0.037062369,2.33691E-05,0.021389988,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
78,middle.2.m.7.conv2,ConvNd,"middle.2.m.7.conv1.Filter, middle.2.m.7.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.013765309,0.01295608,-0.000188849,0.007333659,-0.014021198,0.012466321,-2.80886E-05,0.004165256,-0.037062392,0.037062339,2.73683E-05,0.021428213,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
83,middle.3.m.1.conv2,ConvNd,"middle.3.m.1.conv1.Filter, middle.3.m.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.013888074,0.013791634,-0.000121228,0.006974932,-0.011500045,0.015112516,9.61597E-06,0.003915139,-0.03706238,0.037062407,9.61459E-06,0.021402755,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
87,middle.3.m.4.conv2,ConvNd,"middle.3.m.4.conv1.Filter, middle.3.m.4.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.01460202,0.014695518,-7.02905E-05,0.007163377,-0.013577963,0.013948535,0.000180615,0.004004213,-0.037062306,0.037062459,7.45423E-06,0.021397237,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
91,middle.3.m.7.conv2,ConvNd,"middle.3.m.7.conv1.Filter, middle.3.m.7.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.014847729,0.017014561,-0.000137925,0.007246255,-0.016329926,0.013659832,-5.20576E-05,0.004528108,-0.037062403,0.037061807,2.63754E-06,0.021412331,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
96,middle.4.m.1.conv2,ConvNd,"middle.4.m.1.conv1.Filter, middle.4.m.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.017325401,0.019311834,0.000233591,0.007162753,-0.015047044,0.014234507,8.96447E-06,0.004043303,-0.037062459,0.037062444,-2.85606E-05,0.021408355,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
100,middle.4.m.4.conv2,ConvNd,"middle.4.m.4.conv1.Filter, middle.4.m.4.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.0228556,0.021191165,-0.000106324,0.006970172,-0.014217886,0.013411159,-0.000147924,0.004048672,-0.037062336,0.03706231,-1.93521E-05,0.021418053,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
104,middle.4.m.7.conv2,ConvNd,"middle.4.m.7.conv1.Filter, middle.4.m.7.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.020000549,0.024961228,-0.000300232,0.007225845,-0.017019939,0.016296465,6.88094E-05,0.004410563,-0.037062384,0.037062392,-5.3027E-07,0.021394638,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
109,middle.5.m.1.conv2,ConvNd,"middle.5.m.1.conv1.Filter, middle.5.m.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.024580611,0.030022383,-6.35701E-05,0.007110692,-0.014548259,0.017513834,0.000266208,0.003935684,-0.03706244,0.037062362,-1.1362E-06,0.021420369,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
113,middle.5.m.4.conv2,ConvNd,"middle.5.m.4.conv1.Filter, middle.5.m.4.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.04383827,0.031427845,6.20963E-05,0.007473158,-0.018081633,0.019651763,4.51565E-05,0.004346633,-0.037061844,0.037062116,3.27191E-05,0.021414901,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
117,middle.5.m.7.conv2,ConvNd,"middle.5.m.7.conv1.Filter, middle.5.m.7.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.046383359,0.054664887,-0.000271937,0.007369603,-0.01981112,0.018523309,0.000133164,0.004264923,-0.037061986,0.037062313,1.11053E-05,0.021406868,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
122,exit.m1.1.conv2,ConvNd,"exit.m1.1.conv1.Filter, exit.m1.1.conv2.Parameter",1,728,19,19,728,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.06290324,0.100507624,-7.11917E-05,0.007711495,-0.023652589,0.026674392,0.000267876,0.00431783,-0.037062451,0.037062436,1.08681E-05,0.02138119,0,0,0,0,0,0,1444,728,728,4,1051232,1051232,529984,0,529984,765296896,2.70%,2632448,290.7168142,54,905969664,84.47%,256,256,256,13824,84.47%,-4.64%,5,1,164,6,3,858783744,89.11%,728,256,164,13104,89.11%,11677.50391,0,0,0,0,0,0
126,exit.m1.4.conv2,ConvNd,"exit.m1.4.conv1.Filter, exit.m1.4.conv2.Parameter",1,728,19,19,1024,19,19,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.131152719,0.09300866,-0.000357057,0.007955544,-0.026839387,0.029137442,-0.000230932,0.004541524,-0.037062272,0.037062366,1.65799E-05,0.021391931,0,0,0,0,0,0,1444,728,1024,4,1051232,1478656,745472,0,745472,1076461568,3.80%,3275360,328.6544282,72,1207959552,89.11%,256,256,256,18432,89.11%,-4.90%,5,1,164,6,4,1145044992,94.01%,728,256,164,17472,94.01%,16425.5,0,0,0,0,0,0
129,exit.res1.0,ConvNd,"exit.m1.0.Threshold, exit.res1.0.Parameter",1,728,19,19,1024,10,10,1,1,1,1,1,2,2,1,1,1,1,0,0,0,1,0,3.401634932,0.063521554,0.130909675,-0.916281462,0.924257338,0.0003078,0.080768228,-0.037062366,0.037062328,-8.81364E-06,0.021403642,0,0,0,0,0,0,400,728,1024,4,1051232,409600,745472,0,745472,298188800,1.05%,2206304,135.1530886,24,402653184,74.06%,256,256,256,6144,74.06%,-4.07%,1,1,144,2,4,381681664,78.13%,728,256,144,5824,78.13%,4550,0,0,0,0,0,0
133,exit.m2.0.conv2,ConvNd,"exit.m2.0.conv1.Filter, exit.m2.0.conv2.Parameter",1,1024,10,10,1536,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.128104404,0.198648274,0.000345077,0.013364247,-0.068156533,0.060261749,0.000103445,0.007684786,-0.031249996,0.031249912,-8.84088E-07,0.018039668,0,0,0,0,0,0,400,1024,1536,4,409600,614400,1572864,0,1572864,629145600,2.22%,2596864,242.2712934,48,805306368,78.13%,256,256,256,12288,78.13%,0.00%,1,1,144,2,6,805306368,78.13%,1024,256,144,12288,78.13%,9600,0,0,0,0,0,0
137,exit.m2.3.conv2,ConvNd,"exit.m2.3.conv1.Filter, exit.m2.3.conv2.Parameter",1,1536,10,10,2048,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,-0.071782656,0.072565868,0.000190994,0.006929736,-0.028399173,0.025341077,3.30515E-05,0.003968899,-0.025515502,0.025515476,-1.26483E-05,0.014738426,0,0,0,0,0,0,400,1536,2048,4,614400,819200,3145728,0,3145728,1258291200,4.45%,4579328,274.7763864,96,1610612736,78.13%,256,256,256,24576,78.13%,0.00%,1,1,144,2,8,1610612736,78.13%,1536,256,144,24576,78.13%,19200,0,0,0,0,0,0
142,classifier,Linear,"classifier.View, classifier.Parameter, classifier.Parameter",1,2048,1,1,1000,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0.000171999,0.294426739,0.089249478,0.057877119,-0.200578183,0.204716951,-0.001174579,0.064960893,0,0,0,0,-0.022071825,0.022095179,-0.000422936,0.012588156,1,0,4,2048,1000,4,8192,4000,0,1000,1000,0,0.00%,13192,0,32,536870912,0.00%,256,256,256,0,0.00%,0.00%,0,1,4,1,4,536870912,0.00%,2048,256,4,0,0.00%,0,0,0,0,0,0,0
